Female 15+ labour to population (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Bahrain,17.5,18.7999992370605,19.7000007629395,20.7999992370605,21.8999996185303,23,24.1000003814697,25.2000007629395,26.2999992370605,27.2999992370605,28.2999992370606,29.2999992370606,29.7000007629394,30.2000007629394,30.6000003814697,31.1000003814697,31.6000003814697,32.2000007629394,32.7999992370606,33.4000015258789,34,34.5999984741211,34.2000007629394,34,33.7000007629394,33.5,33.0999984741211,33.5999984741211
Bangladesh,57.9000015258789,58.5,59.0999984741211,59.5,59.9000015258789,60.2999992370606,60.7000007629394,61.0999984741211,61.4000015258789,61.7999992370606,62,62.2000007629394,60.7999992370606,59.4000015258789,58,56.5999984741211,55.2000007629394,55,54.9000015258789,54.7999992370606,54.7999992370606,55.2999992370606,55.7000007629394,56.0999984741211,56.4000015258789,56.7000007629394,56.9000015258789,57.2000007629394
Barbados,51.7000007629394,53,54.2999992370606,55.7000007629394,56.7999992370606,57.7000007629394,58.5999984741211,59.5999984741211,62.5999984741211,63.7999992370606,62.4000015258789,61.9000015258789,62.7000007629394,63.7000007629394,64.5999984741211,65.5999984741211,66.4000015258789,65.8000030517578,65.8000030517578,65.6999969482422,65.9000015258789,66.0999984741211,66.0999984741211,66.0999984741211,66.6999969482422,67,67.3000030517578,66.8000030517578
Belarus,62.7000007629394,62.5999984741211,62.4000015258789,62.2999992370606,62.2999992370606,62.2000007629394,61.9000015258789,61.7000007629394,61.5999984741211,61.2999992370606,60.4000015258789,59.4000015258789,58.4000015258789,57.5,56.5999984741211,55.7000007629394,55,54.2999992370606,53.5999984741211,52.9000015258789,53,53.2000007629394,53.2000007629394,53.2999992370606,53.4000015258789,53.5,53.5999984741211,53.2999992370606
Belgium,34.4000015258789,34.9000015258789,35.2000007629394,35.2999992370606,36.0999984741211,36.4000015258789,36.7999992370606,36.2999992370606,36.0999984741211,36.2000007629394,36.4000015258789,37.7999992370606,38.5999984741211,39.2999992370606,39.9000015258789,40.2999992370606,40.4000015258789,40.7999992370606,41.4000015258789,43,43.5,41.7000007629394,42.4000015258789,42.7999992370606,44.0999984741211,45.5999984741211,45.2999992370606,45.7000007629394
Belize,18.8999996185303,18.7999992370605,18.7999992370605,18.3999996185303,18.5,18.5,18.3999996185303,19.6000003814697,20.5,22.1000003814697,22.8999996185303,24.3999996185303,27.6000003814697,31.2000007629394,34.9000015258789,35.2999992370606,35.7000007629394,36.5999984741211,37.5999984741211,38.5999984741211,39.5999984741211,40.7000007629394,41.7000007629394,42.7999992370606,43.7999992370606,44.9000015258789,45.7999992370606,45.9000015258789
Benin,38.0999984741211,38.5,38.5,38.2000007629394,38.5,38.7000007629394,38.7000007629394,41.7999992370606,44.9000015258789,48.0999984741211,51.2999992370606,54.5,57.7000007629394,57.5999984741211,57.7000007629394,57.7000007629394,57.7999992370606,57.9000015258789,57.9000015258789,58,58.0999984741211,58.2000007629394,58.2000007629394,58.2000007629394,58.0999984741211,58.0999984741211,58.0999984741211,58.5
Bhutan,31.6000003814697,30.7000007629394,29.7999992370606,28.7999992370606,28,27.2999992370605,26.7999992370605,26.6000003814697,26.2999992370605,25.8999996185303,25.2000007629395,24.2000007629395,22.8999996185303,21.6000003814697,20.5,20,19.7999992370605,20.2000007629395,20.8999996185303,22.2000007629395,23.8999996185303,26.1000003814697,28.8999996185303,31.8999996185303,34.7999992370606,37.4000015258789,39.5999984741211,43.2000007629394
Bolivia,39.5999984741211,39.7999992370606,40.2999992370606,41.0999984741211,41.7999992370606,42.5999984741211,43.2000007629394,43.7999992370606,44.4000015258789,45,45.5,46.9000015258789,48.2999992370606,49.7000007629394,51.0999984741211,52.4000015258789,55.5,59.7000007629394,59.7999992370606,59.7999992370606,59.7999992370606,60.7000007629394,61.5999984741211,62.7000007629394,63.7999992370606,65.0999984741211,66.5,65.9000015258789
Bosnia and Herzegovina,74.8000030517578,74.4000015258789,73.9000015258789,73.5,72.9000015258789,72.4000015258789,71.6999969482422,71,70.3000030517578,69.6999969482422,69.3000030517578,55.5,55.2000007629394,55,55,55.7000007629394,56.2999992370606,55.7999992370606,55.2999992370606,54.7999992370606,54.4000015258789,54,53.7000007629394,53.5,53.2000007629394,53,52.7999992370606,52.7999992370606
Botswana,46.0999984741211,45.9000015258789,46.9000015258789,47.7999992370606,48.7000007629394,49.5999984741211,48.4000015258789,47.2000007629394,46.0999984741211,44.9000015258789,43.7999992370606,42.7999992370606,43.9000015258789,45.0999984741211,46.2999992370606,46.7000007629394,47.2999992370606,48.2999992370606,49.2999992370606,49.2999992370606,49.2999992370606,46.7000007629394,47.5999984741211,47.4000015258789,47.7000007629394,48.0999984741211,48.2999992370606,48.2000007629394
Brazil,34.7000007629394,35.2999992370606,35.5999984741211,35.9000015258789,36,36.2000007629394,36.4000015258789,37.2999992370606,37.5999984741211,38,38.7000007629394,40.7999992370606,43.0999984741211,44.0999984741211,45.5,46.9000015258789,47.7999992370606,49.5,51.0999984741211,52.7999992370606,53.7999992370606,54.7000007629394,56.2000007629394,56.5999984741211,57.7000007629394,58.0999984741211,58.4000015258789,59.5
Brunei,30.7999992370606,31.2000007629394,32.4000015258789,33.5,34.7999992370606,36.2000007629394,37.7999992370606,39.5999984741211,41.4000015258789,43.2999992370606,45,46.5999984741211,47.5999984741211,48.5,49.4000015258789,50.4000015258789,51.2999992370606,52.2999992370606,53.2999992370606,54.2999992370606,55.2000007629394,56.0999984741211,56.4000015258789,56.5999984741211,56.9000015258789,57.2999992370606,57.7000007629394,58.2999992370606
Bulgaria,64.6999969482422,64.3000030517578,64,63.7999992370606,63.4000015258789,63.0999984741211,61.7000007629394,60.2999992370606,58.7999992370606,57.9000015258789,57.2000007629394,54.2999992370606,54.2000007629394,52.9000015258789,51.5999984741211,50.2999992370606,48.9000015258789,47.4000015258789,45.9000015258789,44.2999992370606,42.5999984741211,46.4000015258789,46.0999984741211,44.5,45.0999984741211,44.9000015258789,47.2000007629394,45.5
Burkina Faso,74.9000015258789,75,75.1999969482422,75.1999969482422,75,75.1999969482422,75.3000030517578,75.5,75.6999969482422,75.8000030517578,76,76.0999984741211,76.0999984741211,76.0999984741211,76.0999984741211,76.1999969482422,76.3000030517578,76.4000015258789,76.4000015258789,76.5,76.5,76.5999984741211,76.5999984741211,76.6999969482422,76.8000030517578,76.9000015258789,77,77.0999984741211
Burundi,86.3000030517578,86.4000015258789,86.4000015258789,86.4000015258789,86.5,86.6999969482422,86.8000030517578,88,89,89.9000015258789,90.6999969482422,90.9000015258789,91,91,91.0999984741211,91.0999984741211,91,91,91,90.9000015258789,90.6999969482422,90.5999984741211,90.4000015258789,90.0999984741211,89.9000015258789,89.6999969482422,89.5999984741211,89.5
Cambodia,78.0999984741211,78,78,77.9000015258789,77.8000030517578,77.6999969482422,77.6999969482422,77.5999984741211,77.5999984741211,77.5,77.4000015258789,77.4000015258789,77.4000015258789,77.4000015258789,77.3000030517578,77.0999984741211,76.8000030517578,76.4000015258789,76,75.5999984741211,75.4000015258789,77.8000030517578,77,76.1999969482422,75.4000015258789,75.1999969482422,74.9000015258789,74.9000015258789
Cameroon,57.2000007629394,55.2000007629394,53,53.5,53.9000015258789,54.4000015258789,54.5,54.2000007629394,53.5,53.2999992370606,52.9000015258789,52.5999984741211,52.2000007629394,51.9000015258789,51.5999984741211,51.5999984741211,51.7000007629394,51.9000015258789,52.0999984741211,52.2999992370606,52.5,52.7999992370606,52.7999992370606,52.7000007629394,52.7000007629394,52.7000007629394,52.7999992370606,52.4000015258789
Canada,50.0999984741211,51.5,51.5999984741211,52.4000015258789,53.0999984741211,54.2000007629394,55,55.9000015258789,56.9000015258789,57.5,57.9000015258789,57.7999992370606,57.2000007629394,57,56.9000015258789,56.7999992370606,56.7000007629394,57,57.7000007629394,58.2000007629394,58.5999984741211,59,60.0999984741211,61.0999984741211,61.2000007629394,61,61.2000007629394,62.5
Cape Verde,40,40,40.0999984741211,40.0999984741211,40.0999984741211,40.2999992370606,40.7000007629394,41,41.4000015258789,41.7999992370606,41.7999992370606,41.7999992370606,41.9000015258789,42.2000007629394,42.4000015258789,42.5999984741211,42.7000007629394,42.7999992370606,42.9000015258789,43.2000007629394,43.5,43.5,43.5999984741211,43.9000015258789,44,44.7999992370606,45.2999992370606,46.5
Central African Rep.,69.8000030517578,69.5999984741211,69.8000030517578,69.3000030517578,69.5999984741211,69.5999984741211,69.6999969482422,69.4000015258789,69.5,69.5,69.1999969482422,69,68.5,68.3000030517578,68.4000015258789,68.5,68.1999969482422,68.3000030517578,68.4000015258789,68.4000015258789,68.4000015258789,68.3000030517578,68.1999969482422,67.5999984741211,67.5,67.5,67.4000015258789,67.3000030517578
Chad,30.3999996185303,32.7000007629394,35.0999984741211,37.5,40.2000007629394,42.7000007629394,45.5999984741211,48.4000015258789,51.0999984741211,53.9000015258789,56.7000007629394,59.4000015258789,62,64.6999969482422,65.5,65.0999984741211,65.0999984741211,65.4000015258789,65.5999984741211,65.1999969482422,65,65.5999984741211,66.3000030517578,68.8000030517578,70.9000015258789,71.5,71.1999969482422,71
Chile,28.3999996185303,28,28.7999992370606,29.8999996185303,30.3999996185303,29.8999996185303,29.8999996185303,30.7000007629394,31.7000007629394,32.0999984741211,32.2999992370606,32.0999984741211,34.0999984741211,35.7000007629394,35.7999992370606,34.7000007629394,35,35.7999992370606,36.5999984741211,36.7000007629394,35.7000007629394,35.5999984741211,35.5999984741211,36.5999984741211,38.9000015258789,38.4000015258789,40,39
China,70.8000030517578,70.8000030517578,70.8000030517578,71.0999984741211,71.4000015258789,71.8000030517578,72.0999984741211,72.3000030517578,72.5999984741211,72.9000015258789,73.1999969482422,73.1999969482422,73.3000030517578,73.4000015258789,73.5,73.5,73.5,73.4000015258789,73.1999969482422,73,72.6999969482422,72.4000015258789,72.0999984741211,71.6999969482422,71.3000030517578,71,70.6999969482422,70.5999984741211
Colombia,35.5999984741211,37.0999984741211,38.5999984741211,40.0999984741211,41.4000015258789,42.4000015258789,43.2999992370606,45,44.9000015258789,44.7999992370606,44.2000007629394,47.7999992370606,49,49.7999992370606,48.5,49,49.5,51.5,53.0999984741211,57,57.9000015258789,58.7000007629394,59.5999984741211,60.4000015258789,61.2999992370606,62.2000007629394,63.2000007629394,63.5999984741211
Comoros,64.5999984741211,64.6999969482422,64.9000015258789,65,65.0999984741211,65.0999984741211,65,64.8000030517578,64.8000030517578,64.3000030517578,64.3000030517578,63.7999992370606,63.9000015258789,63.9000015258789,63.4000015258789,63.2999992370606,62.9000015258789,62.7999992370606,62.5999984741211,62.5,62.4000015258789,62.4000015258789,62.5,62.5999984741211,62.7000007629394,62.7999992370606,62.7999992370606,63.2000007629394
"Congo, Rep.",55.7999992370606,56.4000015258789,57.4000015258789,57.5999984741211,57.5999984741211,57.2999992370606,56.0999984741211,55.7999992370606,56.7000007629394,56.5999984741211,56.5,56.4000015258789,56,55.7999992370606,55.2000007629394,57.5999984741211,57.5999984741211,56,55.7000007629394,55.7000007629394,56,56,55.9000015258789,55.5999984741211,55.7000007629394,55.9000015258789,56.0999984741211,55.7999992370606
"Congo, Dem. Rep.",60.7999992370606,60.7999992370606,60.5999984741211,60.5,60.7000007629394,60.7999992370606,60.7999992370606,60.9000015258789,60.7000007629394,60.4000015258789,59.9000015258789,59.0999984741211,57.7000007629394,57,56.9000015258789,56.9000015258789,56.0999984741211,55.5999984741211,55.4000015258789,55.0999984741211,54.5999984741211,54.2999992370606,54.0999984741211,54.0999984741211,54.4000015258789,54.7000007629394,54.9000015258789,54.2999992370606
Costa Rica,32.7000007629394,33.2000007629394,32.5999984741211,32,31.7999992370606,31.8999996185303,32.2000007629394,33.5999984741211,35.5,35.5,35.9000015258789,35.5,36.5,37.9000015258789,38.4000015258789,39.4000015258789,37.7999992370606,39.0999984741211,41.0999984741211,43,41.4000015258789,42.2000007629394,41.9000015258789,41.7000007629394,40.2999992370606,42,43.4000015258789,43.0999984741211
Cote d'Ivoire,43.7999992370606,43.9000015258789,43.5999984741211,43.2999992370606,42.5999984741211,42.7999992370606,42.5999984741211,42.2999992370606,42.2000007629394,42.5,42.2000007629394,41.7999992370606,41.5,41.2000007629394,40.7999992370606,40.9000015258789,41,41,41,40.7999992370606,40.2999992370606,40.0999984741211,39.7999992370606,39.5,39.4000015258789,39.2999992370606,39.2000007629394,39.2000007629394
Croatia,54.2000007629394,54,53.7999992370606,53.5999984741211,53.4000015258789,53.2000007629394,53,52.7000007629394,52.4000015258789,52.2000007629394,52,46.5999984741211,46.4000015258789,46.2000007629394,46,45.7999992370606,45.5999984741211,45.5,45.4000015258789,45.2999992370606,45.2000007629394,44.9000015258789,44.9000015258789,44.7999992370606,44.9000015258789,44.5999984741211,44.4000015258789,44.5
Cuba,32.4000015258789,32.4000015258789,32.0999984741211,32.2000007629394,32.9000015258789,33.0999984741211,33.9000015258789,34.2999992370606,34.9000015258789,35.5999984741211,36.2999992370606,37.0999984741211,37.9000015258789,38.7000007629394,39.5,40.4000015258789,41.2999992370606,42.0999984741211,43,43.5,43.9000015258789,44,44,44.0999984741211,43.9000015258789,44.2000007629394,44.9000015258789,44.7000007629394
Cyprus,38.5,39.5,40.5999984741211,41.5999984741211,42.7999992370606,44.2000007629394,45,45,46.2999992370606,47,47.5999984741211,48.0999984741211,47.2000007629394,47.4000015258789,47.5999984741211,47.7000007629394,47.9000015258789,48.0999984741211,48.4000015258789,48.5999984741211,48.9000015258789,51.2999992370606,52,53.0999984741211,53,52.4000015258789,52.7999992370606,53.7000007629394
Czech Rep.,59.4000015258789,59.4000015258789,59.4000015258789,59.5,59.5999984741211,59.7999992370606,60,60.2000007629394,60.5,60.9000015258789,61.0999984741211,52.0999984741211,52.4000015258789,52.4000015258789,52.7000007629394,52.4000015258789,51.7999992370606,51.7999992370606,51.9000015258789,52.0999984741211,51.5999984741211,51.2999992370606,51,50.9000015258789,50.5999984741211,50.7000007629394,50.5,51
Denmark,57.7999992370606,57.7000007629394,57.7000007629394,57.7000007629394,58.7000007629394,59.7000007629394,60.7000007629394,60.7000007629394,60.7999992370606,60.5999984741211,61.5999984741211,61.9000015258789,62.0999984741211,61.5999984741211,57.9000015258789,57.9000015258789,58.2000007629394,58.7000007629394,59.5,60.0999984741211,60.0999984741211,59.9000015258789,60.4000015258789,59.7000007629394,60.4000015258789,59.7000007629394,61,60.5999984741211
Djibouti,61,60.5999984741211,60.2000007629394,60.2000007629394,60.0999984741211,59.9000015258789,59.4000015258789,59.4000015258789,59.2999992370606,59.2999992370606,59.7000007629394,60,60.2999992370606,60.4000015258789,60.5,60.5,60.0999984741211,59.7999992370606,59.5,59.2999992370606,59,58.9000015258789,58.7000007629394,58.2999992370606,58.0999984741211,58,58.0999984741211,57.7999992370606
Dominican Rep.,30.1000003814697,30.7000007629394,30.2000007629394,29.6000003814697,29.1000003814697,28.7000007629394,28.2000007629394,27.7000007629395,27.2999992370605,26.7999992370605,26.3999996185303,26,25.6000003814697,25.2000007629395,27.7999992370605,30.6000003814697,33.5,36.5,39.7000007629394,42.9000015258789,46.2000007629394,49.5999984741211,53.0999984741211,53.2000007629394,52.7000007629394,53.2999992370606,55.5999984741211,56.5
Timor-Leste,55.2000007629394,55.0999984741211,54.7999992370606,54.2999992370606,53.7999992370606,53.4000015258789,53.0999984741211,52.7999992370606,52.5,52.2999992370606,52,51.7999992370606,51.7000007629394,51.7000007629394,51.9000015258789,52.2000007629394,52.5999984741211,53.0999984741211,53.7000007629394,54.2999992370606,54.7999992370606,55.2000007629394,55.5999984741211,55.9000015258789,56,56.0999984741211,56.2000007629394,57.7999992370606
Ecuador,27.7000007629395,27.8999996185303,19.5,21.3999996185303,23.3999996185303,25.5,27.7999992370605,30.2000007629394,32.7000007629394,32.5999984741211,32.5999984741211,33.9000015258789,35.2999992370606,36.7000007629394,38.0999984741211,39.2999992370606,40.5,41.5999984741211,42.7000007629394,43.7000007629394,44.7000007629394,46.2000007629394,47.4000015258789,48.5,49.7000007629394,50.9000015258789,52,52.0999984741211
Egypt,15.1000003814697,16.3999996185303,17.7999992370605,19.7000007629395,20.1000003814697,20.7999992370605,21.6000003814697,22.6000003814697,23.6000003814697,24.5,23.7999992370605,21.6000003814697,20.7000007629395,20.8999996185303,21.2999992370605,20.7999992370605,20.6000003814697,20.2999992370605,20.1000003814697,21.1000003814697,21.1000003814697,21.2999992370605,22.2999992370605,22.7000007629395,23,23.2999992370605,23.5,23.7999992370605
El Salvador,40.7999992370606,41.7999992370606,42.7999992370606,43.9000015258789,44.9000015258789,45.9000015258789,46.9000015258789,48,49,50,51,49.7000007629394,40.7000007629394,42.5,43.9000015258789,42.2999992370606,41.2000007629394,41.5,45,45.2999992370606,45.2999992370606,45.2000007629394,45.0999984741211,46.5,45,45.4000015258789,46,46.5
Equatorial Guinea,42.2999992370606,42.2999992370606,42.2999992370606,42.2999992370606,42.4000015258789,42.4000015258789,42.2999992370606,42.2999992370606,42.2000007629394,42.2000007629394,42.0999984741211,42.0999984741211,42.0999984741211,42.0999984741211,42.2000007629394,42.2000007629394,42.5999984741211,43,43.0999984741211,44.0999984741211,44.4000015258789,44.5999984741211,44.7000007629394,44.7000007629394,44.7999992370606,44.9000015258789,44.7999992370606,42.5999984741211
Eritrea,55,55,55,55,54.7999992370606,54.9000015258789,54.9000015258789,55,55.0999984741211,55,55,54.9000015258789,54.7000007629394,55.5999984741211,56.7999992370606,56.7999992370606,57.2999992370606,57.5,57.4000015258789,57.2000007629394,56.0999984741211,56.2999992370606,56,56,55.7999992370606,55.7999992370606,55.7999992370606,55.4000015258789
Estonia,61.7999992370606,61.9000015258789,61.9000015258789,61.9000015258789,61.7999992370606,61.7000007629394,61.5,61.2999992370606,61,60.5999984741211,60.7999992370606,58.5,57.9000015258789,57,56,54.9000015258789,54.2000007629394,53.5999984741211,53.2999992370606,53.2000007629394,53.0999984741211,53.2000007629394,52.7999992370606,53.4000015258789,52.4000015258789,54.4000015258789,54.0999984741211,54.2000007629394
Ethiopia,58.5999984741211,58.5999984741211,58.5,58.7000007629394,58.5,59.2999992370606,60.0999984741211,61,61.7999992370606,62.5999984741211,63.4000015258789,64.1999969482422,65,65.6999969482422,66.5,67.6999969482422,68.8000030517578,69.9000015258789,70.9000015258789,71.8000030517578,73.0999984741211,74.3000030517578,75.4000015258789,76.5999984741211,77.5999984741211,78.5999984741211,78.9000015258789,79.6999969482422
Fiji,23.1000003814697,23.1000003814697,23.2000007629395,23.3999996185303,23.2999992370605,23.3999996185303,23.3999996185303,24.7000007629395,26.1000003814697,27.5,29.1000003814697,30.7000007629394,32.2999992370606,34,35.7000007629394,37.5,39.2999992370606,39.2000007629394,39.2000007629394,39.2000007629394,39.0999984741211,39.0999984741211,39.2000007629394,39.2999992370606,39.2999992370606,39.2999992370606,39.4000015258789,39.2000007629394
Finland,57.2000007629394,58.2000007629394,58.9000015258789,58.7999992370606,58.9000015258789,59.2999992370606,59,58.5,58.5999984741211,59.5,59.0999984741211,57.9000015258789,56.2999992370606,55.5,54.7999992370606,55.0999984741211,55.0999984741211,54.9000015258789,55,56.2000007629394,56.7000007629394,56.9000015258789,57.2999992370606,56.5999984741211,56.4000015258789,57.0999984741211,57.7000007629394,57.5999984741211
France,44.2000007629394,44.4000015258789,44.7000007629394,44.7000007629394,45,45.0999984741211,45.7000007629394,45.7000007629394,45.5,45.7000007629394,45.7000007629394,45.5999984741211,45.9000015258789,46.2999992370606,46.4000015258789,46.7000007629394,47.0999984741211,46.7999992370606,47.2000007629394,47.5999984741211,47.7999992370606,47.9000015258789,48.2000007629394,49.2000007629394,49.5,49.5,49.5999984741211,49.7999992370606
French Guiana,51.2000007629394,51.2999992370606,50.9000015258789,51,51.0999984741211,51.2000007629394,51.2999992370606,51.4000015258789,51.5,51.7000007629394,51.7999992370606,52.0999984741211,52.4000015258789,52.7999992370606,53.0999984741211,53.4000015258789,53.5,53.5999984741211,53.5999984741211,53.7000007629394,53.7999992370606,53.7999992370606,53.7999992370606,54.0999984741211,53.9000015258789,54.0999984741211,54.2999992370606,53.9000015258789
French Polynesia,43.5999984741211,43.5999984741211,43.5999984741211,43.7000007629394,44.7000007629394,45.7000007629394,46.5999984741211,47.5,48.7000007629394,48.7999992370606,48.9000015258789,49.0999984741211,49.2999992370606,49.4000015258789,49.4000015258789,49.4000015258789,49.2000007629394,49.0999984741211,49,48.7999992370606,48.5999984741211,48.2999992370606,48,47.9000015258789,47.7000007629394,47.7000007629394,47.7999992370606,48
Gabon,63,63,62.7999992370606,63,63.2000007629394,63,62.9000015258789,61.9000015258789,62.4000015258789,62.5999984741211,62.9000015258789,63.0999984741211,63,62.9000015258789,63,63.2999992370606,63.5,63.4000015258789,63.4000015258789,62.9000015258789,63,62.9000015258789,62.9000015258789,62.7999992370606,62.7000007629394,62.4000015258789,62.2999992370606,62.0999984741211
Gambia,70.0999984741211,70.0999984741211,70,70.5999984741211,70.0999984741211,70.0999984741211,70.8000030517578,69.5999984741211,69.6999969482422,70.1999969482422,70.3000030517578,70,69.8000030517578,69.6999969482422,69.5,69.3000030517578,69.3000030517578,69.3000030517578,69.4000015258789,69.5999984741211,69.5999984741211,69.8000030517578,69.4000015258789,69.5,69.5999984741211,69.5999984741211,69.6999969482422,70.0999984741211
Georgia,66.0999984741211,66,66.0999984741211,66.1999969482422,66.1999969482422,66.1999969482422,66.5,66.5999984741211,66.5,66.5999984741211,66.5999984741211,59.2999992370606,58.5,57.0999984741211,56.5999984741211,56.9000015258789,57.4000015258789,57.5999984741211,57.7000007629394,57.7999992370606,54.7000007629394,57.7000007629394,55.4000015258789,56.9000015258789,55.9000015258789,55.5,55.5,55.4000015258789
Germany,40,40.2999992370606,40.5999984741211,40.5999984741211,41.5,42.2000007629394,42.5,42.7999992370606,43.5,43.7000007629394,46,47.9000015258789,47.5999984741211,47.5999984741211,47.4000015258789,47.5999984741211,48,48.4000015258789,48.9000015258789,49.2000007629394,49.2000007629394,49.4000015258789,49.5999984741211,49.5,50.0999984741211,50.5,51.2999992370606,51.2999992370606
Ghana,73.5,73.3000030517578,72.9000015258789,72.5,72.6999969482422,72.8000030517578,72.8000030517578,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,72.8000030517578,72.9000015258789,73.0999984741211,73.1999969482422,73.3000030517578,73.5,73.6999969482422,73.9000015258789,72.3000030517578,72.1999969482422,72.0999984741211,72,72,72,72,71.5999984741211
Greece,34.0999984741211,34.0999984741211,33.7999992370606,33.5,33.9000015258789,34.7000007629394,34.7000007629394,34.5999984741211,35.7999992370606,36,36,33.9000015258789,35.2000007629394,35.5,36,36.7000007629394,38,38,39.5999984741211,40.5,40.4000015258789,39.5999984741211,40.2999992370606,41,42.2999992370606,42.4000015258789,42.7000007629394,43.2999992370606
Guadeloupe,49.0999984741211,49.0999984741211,48.5999984741211,49.5999984741211,50.7999992370606,51.7000007629394,52.7999992370606,52.7999992370606,52.9000015258789,53,53.2000007629394,53.5999984741211,54,54.5,55,55.4000015258789,55.7000007629394,56,56.2000007629394,56.4000015258789,56.7000007629394,56.7999992370606,56.9000015258789,57.0999984741211,56.9000015258789,57,57.2999992370606,56.9000015258789
Guam,47.2999992370606,47.4000015258789,47.5,47.7000007629394,48.4000015258789,49.2000007629394,49.9000015258789,49.5999984741211,49.4000015258789,49.5999984741211,49.9000015258789,50.2000007629394,50.5,50.9000015258789,51.2000007629394,51.5999984741211,51.7999992370606,52.0999984741211,52.2999992370606,52.5999984741211,53,53.4000015258789,54,54.5,54.9000015258789,55.0999984741211,55.2999992370606,55.5999984741211
